[0.010s] Invoking command in '/home/robostep/robot_arm/build/so101_follower_moveit': CMAKE_PREFIX_PATH=/home/robostep/robot_arm/install/so101_follower_description:/home/robostep/robot_arm/install/so101_follower_moveit:/home/robostep/robot_arm/install/so101_hw_interface:/opt/ros/iron /usr/bin/cmake --build /home/robostep/robot_arm/build/so101_follower_moveit -- -j8 -l8
[0.058s] Invoked command in '/home/robostep/robot_arm/build/so101_follower_moveit' returned '0': CMAKE_PREFIX_PATH=/home/robostep/robot_arm/install/so101_follower_description:/home/robostep/robot_arm/install/so101_follower_moveit:/home/robostep/robot_arm/install/so101_hw_interface:/opt/ros/iron /usr/bin/cmake --build /home/robostep/robot_arm/build/so101_follower_moveit -- -j8 -l8
[0.060s] Invoking command in '/home/robostep/robot_arm/build/so101_follower_moveit': CMAKE_PREFIX_PATH=/home/robostep/robot_arm/install/so101_follower_description:/home/robostep/robot_arm/install/so101_follower_moveit:/home/robostep/robot_arm/install/so101_hw_interface:/opt/ros/iron /usr/bin/cmake --install /home/robostep/robot_arm/build/so101_follower_moveit
[0.069s] -- Install configuration: ""
[0.085s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/launch/demo.launch.py
[0.085s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/launch/move_group.launch.py
[0.085s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/launch/moveit_rviz.launch.py
[0.085s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/launch/rsp.launch.py
[0.086s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/launch/setup_assistant.launch.py
[0.086s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/launch/spawn_controllers.launch.py
[0.086s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/launch/static_virtual_joint_tfs.launch.py
[0.086s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/launch/warehouse_db.launch.py
[0.087s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/initial_positions.yaml
[0.087s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/joint_limits.yaml
[0.087s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/kinematics.yaml
[0.088s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/moveit.rviz
[0.088s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/moveit_controllers.yaml
[0.088s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/pilz_cartesian_limits.yaml
[0.088s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/ros2_controllers.yaml
[0.088s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/so101_follower.ros2_control.xacro
[0.088s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/so101_follower.srdf
[0.089s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/so101_follower.urdf.xacro
[0.089s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/.setup_assistant
[0.092s] Invoked command in '/home/robostep/robot_arm/build/so101_follower_moveit' returned '0': CMAKE_PREFIX_PATH=/home/robostep/robot_arm/install/so101_follower_description:/home/robostep/robot_arm/install/so101_follower_moveit:/home/robostep/robot_arm/install/so101_hw_interface:/opt/ros/iron /usr/bin/cmake --install /home/robostep/robot_arm/build/so101_follower_moveit
