[0.018s] Invoking command in '/home/robostep/robot_arm/build/so101_follower_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robostep/robot_arm/install/so101_hw_interface:/opt/ros/iron /usr/bin/cmake --build /home/robostep/robot_arm/build/so101_follower_description -- -j8 -l8
[0.441s] Invoked command in '/home/robostep/robot_arm/build/so101_follower_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robostep/robot_arm/install/so101_hw_interface:/opt/ros/iron /usr/bin/cmake --build /home/robostep/robot_arm/build/so101_follower_description -- -j8 -l8
[0.453s] Invoking command in '/home/robostep/robot_arm/build/so101_follower_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robostep/robot_arm/install/so101_hw_interface:/opt/ros/iron /usr/bin/cmake --install /home/robostep/robot_arm/build/so101_follower_description
[0.461s] -- Install configuration: ""
[0.464s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/motor_holder_so101_wrist_v1.stl
[0.465s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/moving_jaw_so101_v1.part
[0.465s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/moving_jaw_so101_v1.stl
[0.465s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/rotation_pitch_so101_v1.part
[0.465s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/rotation_pitch_so101_v1.stl
[0.465s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/sts3215_03a_no_horn_v1.part
[0.465s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/sts3215_03a_no_horn_v1.stl
[0.466s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/sts3215_03a_v1.part
[0.466s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/sts3215_03a_v1.stl
[0.466s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/under_arm_so101_v1.part
[0.466s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/under_arm_so101_v1.stl
[0.466s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/upper_arm_so101_v1.part
[0.466s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/upper_arm_so101_v1.stl
[0.467s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/waveshare_mounting_plate_so101_v2.part
[0.467s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/waveshare_mounting_plate_so101_v2.stl
[0.467s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/wrist_roll_follower_so101_v1.part
[0.467s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/wrist_roll_follower_so101_v1.stl
[0.467s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/wrist_roll_follower_so101_v1_nocamera.stl
[0.467s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/wrist_roll_pitch_so101_v2.part
[0.468s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/wrist_roll_pitch_so101_v2.stl
[0.468s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/ament_index/resource_index/package_run_dependencies/so101_follower_description
[0.468s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/ament_index/resource_index/parent_prefix_path/so101_follower_description
[0.468s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/environment/ament_prefix_path.sh
[0.468s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/environment/ament_prefix_path.dsv
[0.468s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/environment/path.sh
[0.469s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/environment/path.dsv
[0.469s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/local_setup.bash
[0.469s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/local_setup.sh
[0.469s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/local_setup.zsh
[0.469s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/local_setup.dsv
[0.469s] -- Symlinking: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/package.dsv
[0.479s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/ament_index/resource_index/packages/so101_follower_description
[0.479s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/cmake/so101_follower_descriptionConfig.cmake
[0.480s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/cmake/so101_follower_descriptionConfig-version.cmake
[0.480s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/package.xml
[0.482s] Invoked command in '/home/robostep/robot_arm/build/so101_follower_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robostep/robot_arm/install/so101_hw_interface:/opt/ros/iron /usr/bin/cmake --install /home/robostep/robot_arm/build/so101_follower_description
